record_id,n,P0,growth_rate,base,Population_Iterative,Population_DC,Iterative_Time_sec,DC_Time_sec
1,82,1924,0.0123,1.0123,5242.7903,5242.7903,0.0000044000,0.0000026000
2,36,4112,0.0301,1.0301,11959.4455,11959.4455,0.0000012000,0.0000011000
3,95,1779,0.0709,1.0709,1192128.8877,1192128.8877,0.0000023000,0.0000013000
4,70,1524,0.0631,1.0631,110451.9118,110451.9118,0.0000018000,0.0000012000
5,5,588,0.0184,1.0184,644.1237,644.1237,0.0000004000,0.0000005000
6,30,8379,0.0642,1.0642,54186.3413,54186.3413,0.0000010000,0.0000010000
7,72,3357,0.0744,1.0744,588712.5808,588712.5808,0.0000018000,0.0000011000
8,90,9028,0.0478,1.0478,603457.9603,603457.9603,0.0000022000,0.0000012000
9,58,9754,0.035,1.035,71733.6681,71733.6681,0.0000015000,0.0000011000
10,1,2715,0.0728,1.0728,2912.652,2912.652,0.0000003000,0.0000003000
11,44,4652,0.024,1.024,13208.0224,13208.0224,0.0000012000,0.0000010000
12,98,5614,0.0192,1.0192,36198.8753,36198.8753,0.0000073000,0.0000012000
13,49,1684,0.0423,1.0423,12822.8995,12822.8995,0.0000014000,0.0000010000
14,45,9991,0.0338,1.0338,44591.5647,44591.5647,0.0000012000,0.0000011000
15,6,7627,0.0583,1.0583,10715.354,10715.354,0.0000004000,0.0000006000
16,49,1391,0.0597,1.0597,23839.158,23839.158,0.0000013000,0.0000010000
17,81,6025,0.062,1.062,787123.5525,787123.5525,0.0000020000,0.0000011000
18,91,1239,0.0141,1.0141,4430.1918,4430.1918,0.0000022000,0.0000012000
19,30,4841,0.0987,1.0987,81528.381,81528.381,0.0000008000,0.0000009000
20,30,1754,0.0442,1.0442,6420.0773,6420.0773,0.0000009000,0.0000009000
21,59,6077,0.0246,1.0246,25491.5344,25491.5344,0.0000015000,0.0000011000
22,46,3532,0.0703,1.0703,80403.4834,80403.4834,0.0000012000,0.0000012000
23,90,1269,0.0648,1.0648,361065.0434,361065.0434,0.0000021000,0.0000012000
24,22,8851,0.0756,1.0756,43985.5269,43985.5269,0.0000007000,0.0000009000
25,21,7673,0.0442,1.0442,19029.2935,19029.2935,0.0000007000,0.0000009000
26,82,9225,0.0298,1.0298,102495.1108,102495.1108,0.0000020000,0.0000011000
27,42,1016,0.0306,1.0306,3603.1265,3603.1265,0.0000011000,0.0000010000
28,5,5268,0.0461,1.0461,6599.5113,6599.5113,0.0000004000,0.0000006000
29,9,3556,0.0922,1.0922,7864.6844,7864.6844,0.0000005000,0.0000007000
