record_id,n,P0,growth_rate,base
1,82,1924,0.0123,1.0123
2,36,4112,0.0301,1.0301
3,95,1779,0.0709,1.0709
4,70,1524,0.0631,1.0631
5,5,588,0.0184,1.0184
6,30,8379,0.0642,1.0642
7,72,3357,0.0744,1.0744
8,90,9028,0.0478,1.0478
9,58,9754,0.035,1.035
10,1,2715,0.0728,1.0728
11,44,4652,0.024,1.024
12,98,5614,0.0192,1.0192
13,49,1684,0.0423,1.0423
14,45,9991,0.0338,1.0338
15,6,7627,0.0583,1.0583
16,49,1391,0.0597,1.0597
17,81,6025,0.062,1.062
18,91,1239,0.0141,1.0141
19,30,4841,0.0987,1.0987
20,30,1754,0.0442,1.0442
21,59,6077,0.0246,1.0246
22,46,3532,0.0703,1.0703
23,90,1269,0.0648,1.0648
24,22,8851,0.0756,1.0756
25,21,7673,0.0442,1.0442
26,82,9225,0.0298,1.0298
27,42,1016,0.0306,1.0306
28,5,5268,0.0461,1.0461
29,9,3556,0.0922,1.0922
30,73,5255,0.0291,1.0291
31,64,6582,0.0896,1.0896
32,83,7617,0.0229,1.0229
33,18,4140,0.077,1.077
34,69,4404,0.0772,1.0772
35,55,9660,0.0459,1.0459
36,29,2366,0.0559,1.0559
37,12,871,0.0875,1.0875
38,20,2721,0.0813,1.0813
39,55,9871,0.0157,1.0157
40,49,9863,0.0997,1.0997
41,68,4219,0.0974,1.0974
42,2,1976,0.0714,1.0714
43,69,4471,0.0792,1.0792
44,44,1927,0.0364,1.0364
45,21,7533,0.0103,1.0103
46,93,4415,0.0975,1.0975
47,98,3027,0.0557,1.0557
48,14,4989,0.0858,1.0858
49,65,3358,0.0238,1.0238
50,98,2746,0.0585,1.0585
51,100,8789,0.0927,1.0927
52,77,5410,0.054,1.054
53,15,6047,0.0891,1.0891
54,40,4023,0.0152,1.0152
55,73,1390,0.0177,1.0177
56,63,1233,0.098,1.098
57,69,2160,0.0216,1.0216
58,61,9107,0.0249,1.0249
59,68,7032,0.0968,1.0968
60,70,3395,0.0742,1.0742
61,52,6218,0.0494,1.0494
62,67,7497,0.0209,1.0209
63,29,1149,0.0404,1.0404
64,76,9175,0.0307,1.0307
65,29,217,0.0164,1.0164
66,81,1064,0.0306,1.0306
67,5,5513,0.0164,1.0164
68,31,4662,0.0702,1.0702
69,28,8934,0.0219,1.0219
70,74,9540,0.0525,1.0525
71,61,6769,0.0271,1.0271
72,13,7162,0.0419,1.0419
73,53,7751,0.0877,1.0877
74,7,1712,0.0155,1.0155
75,94,5659,0.0821,1.0821
76,14,4173,0.0272,1.0272
77,69,7450,0.0226,1.0226
78,24,4663,0.0516,1.0516
79,10,7360,0.0827,1.0827
80,71,1704,0.0146,1.0146
81,70,341,0.0972,1.0972
82,97,3972,0.025,1.025
83,63,7986,0.0292,1.0292
84,52,1060,0.0248,1.0248
85,1,6496,0.0339,1.0339
86,59,4773,0.0481,1.0481
87,94,9205,0.0696,1.0696
88,63,2636,0.0271,1.0271
89,28,1058,0.0621,1.0621
90,70,1098,0.0773,1.0773
91,8,921,0.0626,1.0626
92,65,8801,0.0242,1.0242
93,66,1412,0.0866,1.0866
94,9,9849,0.0161,1.0161
